pair_coeff 1 36 wfac/cut -0.05552665042085658 6.394666170151445 1 2 19.183998510454334
pair_coeff 1 37 wfac/cut -0.11641265042085656 6.191219964195186 1 2 18.57365989258556
pair_coeff 1 38 wfac/cut -0.1566356504208566 6.139108925912469 1 2 18.417326777737408
pair_coeff 1 39 wfac/cut -0.15994065042085656 6.098946985727069 1 2 18.296840957181207
pair_coeff 1 40 wfac/cut -0.5833932805445117 6.496393035701747 1 2 19.48917910710524
pair_coeff 2 2 wfac/cut 0.09647 4.695110240398406 1 2 14.085330721195216
pair_coeff 2 3 wfac/cut 0.061139 5.671338290828199 1 2 17.014014872484598
pair_coeff 2 4 wfac/cut 0.063614 5.284424971479424 1 2 15.85327491443827
pair_coeff 2 5 wfac/cut 0.199968 5.766386193227936 1 2 17.299158579683805
pair_coeff 2 6 wfac/cut 0.049383788019489644 4.980134552672144 1 2 14.940403658016432
pair_coeff 2 7 wfac/cut 0.101625 5.2592548053112145 1 2 15.777764415933643
pair_coeff 2 8 wfac/cut 0.10603 5.436374588857539 1 2 16.30912376657262
pair_coeff 2 9 wfac/cut 0.257828 5.7131654456309935 1 2 17.139496336892982
pair_coeff 2 10 wfac/cut -0.010881469185810351 5.412393397897493 1 2 16.23718019369248
pair_coeff 2 11 wfac/cut -0.0641937810326397 5.578930397816427 1 2 16.736791193449278
pair_coeff 2 12 wfac/cut 0.148459 5.486299347261422 1 2 16.458898041784266
pair_coeff 2 13 wfac/cut 0.323384 5.879238002082802 1 2 17.63771400624841
pair_coeff 2 14 wfac/cut 0.244056 5.661218822883835 1 2 16.983656468651503
pair_coeff 2 15 wfac/cut 0.079035 5.052524512175333 1 2 15.157573536526
pair_coeff 2 16 wfac/cut 0.231944 5.515411637199979 1 2 16.54623491159994
pair_coeff 2 17 wfac/cut 0.145159 5.3090163197417555 1 2 15.927048959225267
pair_coeff 2 18 wfac/cut 0.087573 5.249990542761369 1 2 15.749971628284106
pair_coeff 2 19 wfac/cut 0.08289 5.208722790322849 1 2 15.626168370968546
pair_coeff 2 20 wfac/cut -0.35102963012365507 5.580329252471181 1 2 16.740987757413542
pair_coeff 2 21 wfac/cut 0.0037038141654695406 5.577215175821233 1 2 16.731645527463698
pair_coeff 2 22 wfac/cut 0.081917 4.696396560631559 1 2 14.089189681894677
pair_coeff 2 23 wfac/cut 0.057293 5.67211261999139 1 2 17.016337859974172
pair_coeff 2 24 wfac/cut 0.05894 5.285212528563172 1 2 15.855637585689518
pair_coeff 2 25 wfac/cut 0.15451 5.767769508320207 1 2 17.30330852496062
pair_coeff 2 26 wfac/cut 0.04194878801948965 4.981125987510791 1 2 14.943377962532374
pair_coeff 2 27 wfac/cut 0.085645 5.260651874488179 1 2 15.781955623464537
pair_coeff 2 28 wfac/cut 0.088673 5.437809343618614 1 2 16.313428030855842
pair_coeff 2 29 wfac/cut 0.195012 5.714358676536591 1 2 17.143076029609773
pair_coeff 2 30 wfac/cut -0.011295469185810349 5.412530359493723 1 2 16.23759107848117
pair_coeff 2 31 wfac/cut -0.0658257810326397 5.579325356579805 1 2 16.737976069739414
pair_coeff 2 32 wfac/cut 0.118151 5.487774115196598 1 2 16.463322345589795
pair_coeff 2 33 wfac/cut 0.240735 5.880303283956183 1 2 17.64090985186855
pair_coeff 2 34 wfac/cut 0.185371 5.662447134978403 1 2 16.987341404935208
pair_coeff 2 35 wfac/cut 0.06967 5.053695239348068 1 2 15.161085718044204
pair_coeff 2 36 wfac/cut 0.176837 5.516638738971832 1 2 16.549916216915495
pair_coeff 2 37 wfac/cut 0.115951 5.310437234694913 1 2 15.931311704084738
pair_coeff 2 38 wfac/cut 0.075728 5.251325825579545 1 2 15.753977476738633
pair_coeff 2 39 wfac/cut 0.072423 5.20997288304294 1 2 15.629918649128818
pair_coeff 2 40 wfac/cut -0.35102963012365507 5.580329252471181 1 2 16.740987757413542
pair_coeff 3 3 wfac/cut 0.019117 6.671340524039856 1 2 20.014021572119567
pair_coeff 3 4 wfac/cut 0.028283 6.279399881910995 1 2 18.838199645732985
pair_coeff 3 5 wfac/cut 0.121938 6.73819193132635 1 2 20.21457579397905
pair_coeff 3 6 wfac/cut -0.07244832257571497 5.966686347623176 1 2 17.90005904286953
pair_coeff 3 7 wfac/cut 0.000493 6.236987380482699 1 2 18.710962141448096
pair_coeff 3 8 wfac/cut 0.000526 6.413575163938182 1 2 19.240725491814544
pair_coeff 3 9 wfac/cut 0.102701 6.684083406034673 1 2 20.052250218104017
pair_coeff 3 10 wfac/cut -0.2009761421503362 6.433541011383533 1 2 19.3006230341506
pair_coeff 3 11 wfac/cut -0.3943442336142389 6.592557574989555 1 2 19.777672724968664
pair_coeff 3 12 wfac/cut 0.113128 6.4596938105680355 1 2 19.37908143170411
pair_coeff 3 13 wfac/cut 0.104796 6.849685211660051 1 2 20.549055634980153
pair_coeff 3 14 wfac/cut 0.115276 6.632280360446061 1 2 19.896841081338184
pair_coeff 3 15 wfac/cut 0.043704 6.036179732070119 1 2 18.10853919621036
pair_coeff 3 16 wfac/cut 0.08737 6.4866030031823305 1 2 19.45980900954699
pair_coeff 3 17 wfac/cut 0.109828 6.2825460057664415 1 2 18.847638017299325
pair_coeff 3 18 wfac/cut 0.052242 6.2310615597122725 1 2 18.693184679136817
pair_coeff 3 19 wfac/cut 0.047559 6.191153675456269 1 2 18.573461026368804
pair_coeff 3 20 wfac/cut -0.3863606301236551 6.617996254538358 1 2 19.853988763615074
pair_coeff 3 21 wfac/cut -0.17727765042085722 6.575236990212751 1 2 19.725710970638254
pair_coeff 3 22 wfac/cut 0.046586 5.67591070475063 1 2 17.02773211425189
pair_coeff 3 23 wfac/cut 0.016267 6.6786690213492745 1 2 20.036007064047823
pair_coeff 3 24 wfac/cut 0.023609 6.28697050091405 1 2 18.860911502742148
pair_coeff 3 25 wfac/cut 0.088471 6.7410021187479785 1 2 20.223006356243935
pair_coeff 3 26 wfac/cut -0.07988332257571497 5.973496417353158 1 2 17.920489252059475
pair_coeff 3 27 wfac/cut 0.000375 6.242202340571064 1 2 18.726607021713193
pair_coeff 3 28 wfac/cut 0.000395 6.41884518513886 1 2 19.25653555541658
pair_coeff 3 29 wfac/cut 0.087295 6.686244113621416 1 2 20.058732340864246
pair_coeff 3 30 wfac/cut -0.2013901421503362 6.438064853494475 1 2 19.314194560483426
pair_coeff 3 31 wfac/cut -0.39597623361423895 6.597859600272992 1 2 19.793578800818977
pair_coeff 3 32 wfac/cut 0.08282 6.463434808995108 1 2 19.390304426985324
pair_coeff 3 33 wfac/cut 0.089077 6.851438991432198 1 2 20.554316974296594
pair_coeff 3 34 wfac/cut 0.097985 6.634536462444846 1 2 19.903609387334537
pair_coeff 3 35 wfac/cut 0.034339 6.042553594266142 1 2 18.127660782798426
pair_coeff 3 36 wfac/cut 0.06288 6.488951472342971 1 2 19.466854417028912
pair_coeff 3 37 wfac/cut 0.08062 6.286259565568102 1 2 18.858778696704306
pair_coeff 3 38 wfac/cut 0.040397 6.23694969931501 1 2 18.71084909794503
pair_coeff 3 39 wfac/cut 0.037092 6.197406382364393 1 2 18.59221914709318
pair_coeff 3 40 wfac/cut -0.3863606301236551 6.617996254538358 1 2 19.853988763615074
pair_coeff 4 4 wfac/cut 0.030758 5.8890615748048605 1 2 17.667184724414582
pair_coeff 4 5 wfac/cut 0.167112 6.352015695367313 1 2 19.056047086101938
pair_coeff 4 6 wfac/cut -0.06997332257571497 5.577947754246859 1 2 16.733843262740578
pair_coeff 4 7 wfac/cut 0.068769 5.849866323299111 1 2 17.549598969897332
pair_coeff 4 8 wfac/cut 0.073174 6.026541387517959 1 2 18.079624162553877
pair_coeff 4 9 wfac/cut 0.224972 6.298063007043266 1 2 18.894189021129797
pair_coeff 4 10 wfac/cut -0.1985011421503362 6.03696547344559 1 2 18.11089642033677
pair_coeff 4 11 wfac/cut -0.3918692336142389 6.198088878491606 1 2 18.594266635474817
pair_coeff 4 12 wfac/cut 0.115603 6.073287961608412 1 2 18.219863884825237
pair_coeff 4 13 wfac/cut 0.290527 6.463775207339586 1 2 19.39132562201876
pair_coeff 4 14 wfac/cut 0.2112 6.246251077325644 1 2 18.73875323197693
pair_coeff 4 15 wfac/cut 0.046179 5.648007650359314 1 2 16.94402295107794
pair_coeff 4 16 wfac/cut 0.199088 6.1005286446452045 1 2 18.301585933935613
pair_coeff 4 17 wfac/cut 0.112303 5.896099182190375 1 2 17.688297546571125
pair_coeff 4 18 wfac/cut 0.054717 5.84319611761197 1 2 17.52958835283591
pair_coeff 4 19 wfac/cut 0.050034 5.803211551983609 1 2 17.40963465595083
pair_coeff 4 20 wfac/cut -0.3838856301236551 6.214617146494642 1 2 18.643851439483925
pair_coeff 4 21 wfac/cut -0.17480265042085658 6.184377266229273 1 2 18.55313179868782
pair_coeff 4 22 wfac/cut 0.049061 5.288433024843104 1 2 15.865299074529311
pair_coeff 4 23 wfac/cut 0.024437 6.285985931141882 1 2 18.857957793425648
pair_coeff 4 24 wfac/cut 0.026084 5.895181038887271 1 2 17.685543116661812
pair_coeff 4 25 wfac/cut 0.121654 6.3546176961456355 1 2 19.063853088436908
pair_coeff 4 26 wfac/cut -0.07740832257571498 5.583620888610048 1 2 16.75086266583014
pair_coeff 4 27 wfac/cut 0.052789 5.854435916763915 1 2 17.563307750291745
pair_coeff 4 28 wfac/cut 0.055817 6.031184910048361 1 2 18.093554730145083
pair_coeff 4 29 wfac/cut 0.162155 6.300073473520442 1 2 18.900220420561325
pair_coeff 4 30 wfac/cut -0.1989151421503362 6.038590687548953 1 2 18.115772062646858
pair_coeff 4 31 wfac/cut -0.39350123361423894 6.20213243224441 1 2 18.606397296733228
pair_coeff 4 32 wfac/cut 0.085295 6.076667470375622 1 2 18.230002411126865
pair_coeff 4 33 wfac/cut 0.207879 6.4653998696548625 1 2 19.396199608964587
pair_coeff 4 34 wfac/cut 0.152515 6.248347277402027 1 2 18.74504183220608
pair_coeff 4 35 wfac/cut 0.036814 5.653400669933968 1 2 16.960202009801904
pair_coeff 4 36 wfac/cut 0.143981 6.1027057764377375 1 2 18.308117329313212
pair_coeff 4 37 wfac/cut 0.083095 5.899444861363162 1 2 17.698334584089487
pair_coeff 4 38 wfac/cut 0.042872 5.848454222246143 1 2 17.545362666738427
pair_coeff 4 39 wfac/cut 0.039567 5.808550835350359 1 2 17.425652506051076
pair_coeff 4 40 wfac/cut -0.3838856301236551 6.214617146494642 1 2 18.643851439483925
pair_coeff 5 5 wfac/cut 0.089916 6.839051042416954 1 2 20.51715312725086
pair_coeff 5 6 wfac/cut 0.06638067742428502 6.049093128275473 1 2 18.14727938482642
pair_coeff 5 7 wfac/cut 0.001522 6.329860382208001 1 2 18.989581146624005
pair_coeff 5 8 wfac/cut 0.001554 6.507087894628845 1 2 19.521263683886534
pair_coeff 5 9 wfac/cut 0.60782 6.786238537205683 1 2 20.358715611617047
pair_coeff 5 10 wfac/cut -0.062147142150336204 6.477800731622431 1 2 19.433402194867295
pair_coeff 5 11 wfac/cut -0.2555152336142389 6.644606745714045 1 2 19.933820237142136
pair_coeff 5 12 wfac/cut 0.251957 6.5582801074116395 1 2 19.674840322234918
pair_coeff 5 13 wfac/cut 0.691657 6.952550947859904 1 2 20.85765284357971
pair_coeff 5 14 wfac/cut 0.544942 6.734244851368496 1 2 20.20273455410549
pair_coeff 5 15 wfac/cut 0.182533 6.121907195991114 1 2 18.365721587973344
pair_coeff 5 16 wfac/cut 0.124237 6.588371399225676 1 2 19.76511419767703
pair_coeff 5 17 wfac/cut 0.248657 6.381027696653046 1 2 19.143083089959138
pair_coeff 5 18 wfac/cut 0.191071 6.319850876308843 1 2 18.95955262892653
pair_coeff 5 19 wfac/cut 0.186388 6.2782756347766915 1 2 18.834826904330075
pair_coeff 5 20 wfac/cut -0.2475316301236551 6.644914452592528 1 2 19.934743357777585
pair_coeff 5 21 wfac/cut -0.03844865042085471 6.6442230427261695 1 2 19.93266912817851
pair_coeff 5 22 wfac/cut 0.185415 5.7668587075646895 1 2 17.300576122694068
pair_coeff 5 23 wfac/cut 0.160791 6.738370816695987 1 2 20.21511245008796
pair_coeff 5 24 wfac/cut 0.162438 6.352227758045304 1 2 19.056683274135914
pair_coeff 5 25 wfac/cut 0.076528 6.839775073180529 1 2 20.519325219541585
pair_coeff 5 26 wfac/cut 0.058945677424285026 6.0493803544908396 1 2 18.14814106347252
pair_coeff 5 27 wfac/cut 0.001403 6.330338025744615 1 2 18.991014077233842
pair_coeff 5 28 wfac/cut 0.001424 6.507609785991295 1 2 19.522829357973883
pair_coeff 5 29 wfac/cut 0.516647 6.786966179847217 1 2 20.36089853954165
pair_coeff 5 30 wfac/cut -0.0625611421503362 6.477855546012645 1 2 19.433566638037934
pair_coeff 5 31 wfac/cut -0.25714723361423897 6.644688317632491 1 2 19.934064952897472
pair_coeff 5 32 wfac/cut 0.221649 6.558922216808411 1 2 19.676766650425233
pair_coeff 5 33 wfac/cut 0.587908 6.953270762564632 1 2 20.859812287693895
pair_coeff 5 34 wfac/cut 0.4632 6.734965561624807 1 2 20.20489668487442
pair_coeff 5 35 wfac/cut 0.173168 6.122239691611766 1 2 18.366719074835295
pair_coeff 5 36 wfac/cut 0.103828 6.589083179632521 1 2 19.767249538897563
pair_coeff 5 37 wfac/cut 0.219449 6.381655047319296 1 2 19.14496514195789
pair_coeff 5 38 wfac/cut 0.179226 6.320242196579514 1 2 18.96072658973854
pair_coeff 5 39 wfac/cut 0.175921 6.27864243896636 1 2 18.83592731689908
pair_coeff 5 40 wfac/cut -0.2475316301236551 6.644914452592528 1 2 19.934743357777585
pair_coeff 6 6 wfac/cut -0.17070464515142994 5.270073550243385 1 2 15.810220650730155
pair_coeff 6 7 wfac/cut -0.03196232257571496 5.545103888084069 1 2 16.635311664252207
pair_coeff 6 8 wfac/cut -0.02755732257571497 5.721983178129665 1 2 17.165949534388993
pair_coeff 6 9 wfac/cut 0.12424067742428505 5.995374866482686 1 2 17.986124599448058
pair_coeff 6 10 wfac/cut -0.29923246472605114 5.714672842433839 1 2 17.14401852730152
pair_coeff 6 11 wfac/cut -0.4926005561899539 5.879183169613761 1 2 17.637549508841282
pair_coeff 6 12 wfac/cut 0.014871677424285037 5.769878425481944 1 2 17.30963527644583
pair_coeff 6 13 wfac/cut 0.18979667742428505 6.1612197345718664 1 2 18.4836592037156
pair_coeff 6 14 wfac/cut 0.11046867742428504 5.943524169558512 1 2 17.830572508675537
pair_coeff 6 15 wfac/cut -0.05455232257571497 5.341186580911172 1 2 16.023559742733518
pair_coeff 6 16 wfac/cut 0.09835667742428503 5.797765867232053 1 2 17.393297601696162
pair_coeff 6 17 wfac/cut 0.011572677424285027 5.592676667454632 1 2 16.778030002363895
pair_coeff 6 18 wfac/cut -0.04601432257571497 5.537383848868321 1 2 16.612151546604963
pair_coeff 6 19 wfac/cut -0.050697322575714965 5.496867679432823 1 2 16.490603038298467
pair_coeff 6 20 wfac/cut -0.4846169526993701 5.887264113119765 1 2 17.661792339359295
pair_coeff 6 21 wfac/cut -0.27553397299657156 5.872091702440819 1 2 17.616275107322455
pair_coeff 6 22 wfac/cut 0.03483078801948965 4.983057318967985 1 2 14.949171956903955
pair_coeff 6 23 wfac/cut -0.07629432257571497 5.970212624670237 1 2 17.91063787401071
pair_coeff 6 24 wfac/cut -0.07464732257571496 5.581322386503443 1 2 16.743967159510326
pair_coeff 6 25 wfac/cut 0.020922677424285024 6.051283655448215 1 2 18.153850966344642
pair_coeff 6 26 wfac/cut -0.17813864515142994 5.273529178305013 1 2 15.82058753491504
pair_coeff 6 27 wfac/cut -0.04794232257571497 5.548382201124551 1 2 16.645146603373654
pair_coeff 6 28 wfac/cut -0.04491432257571497 5.725365872076537 1 2 17.17609761622961
pair_coeff 6 29 wfac/cut 0.061424677424285035 5.997120040197383 1 2 17.991360120592148
pair_coeff 6 30 wfac/cut -0.29964546472605114 5.716115591130418 1 2 17.148346773391253
pair_coeff 6 31 wfac/cut -0.49423255618995393 5.881066148485684 1 2 17.643198445457053
pair_coeff 6 32 wfac/cut -0.015436322575714964 5.77257425641905 1 2 17.317722769257152
pair_coeff 6 33 wfac/cut 0.10714767742428502 6.16266774871136 1 2 18.48800324613408
pair_coeff 6 34 wfac/cut 0.051783677424285024 5.945332519051 1 2 17.835997557153
pair_coeff 6 35 wfac/cut -0.06391732257571497 5.344636755005952 1 2 16.03391026501786
pair_coeff 6 36 wfac/cut 0.04324967742428504 5.799630893236802 1 2 17.398892679710407
pair_coeff 6 37 wfac/cut -0.01763532257571497 5.595329366190724 1 2 16.785988098572172
pair_coeff 6 38 wfac/cut -0.057859322575714967 5.540935423926066 1 2 16.6228062717782
pair_coeff 6 39 wfac/cut -0.06116432257571497 5.50037559161048 1 2 16.50112677483144
pair_coeff 6 40 wfac/cut -0.4846169526993701 5.887264113119765 1 2 17.661792339359295
pair_coeff 7 7 wfac/cut 0.079096 5.823521721060312 1 2 17.470565163180936
pair_coeff 7 8 wfac/cut 0.082359 6.000582237524121 1 2 18.001746712572363
pair_coeff 7 9 wfac/cut 0.262983 6.276473791430636 1 2 18.829421374291908
pair_coeff 7 10 wfac/cut -0.16049114215033372 5.978735433494051 1 2 17.93620630048215
pair_coeff 7 11 wfac/cut -0.35385923361423893 6.145089275635634 1 2 18.4352678269069
pair_coeff 7 12 wfac/cut 0.153614 6.0500403862929435 1 2 18.150121158878832
pair_coeff 7 13 wfac/cut 0.328538 6.4424403069543335 1 2 19.327320920863002
pair_coeff 7 14 wfac/cut 0.249211 6.224557346027278 1 2 18.673672038081833
pair_coeff 7 15 wfac/cut 0.084189 5.617298771179795 1 2 16.851896313539385
pair_coeff 7 16 wfac/cut 0.001758 6.078759471752929 1 2 18.236278415258788
pair_coeff 7 17 wfac/cut 0.150314 5.872796196825872 1 2 17.618388590477615
pair_coeff 7 18 wfac/cut 0.092728 5.81454574012806 1 2 17.44363722038418
pair_coeff 7 19 wfac/cut 0.088045 5.773404302618334 1 2 17.320212907855
pair_coeff 7 20 wfac/cut -0.3458746301236526 6.146988238119009 1 2 18.44096471435703
pair_coeff 7 21 wfac/cut -0.1367926504208547 6.142810853550669 1 2 18.428432560652006
pair_coeff 7 22 wfac/cut 0.087071 5.260822534908925 1 2 15.782467604726776
pair_coeff 7 23 wfac/cut 0.062448 6.238009317192061 1 2 18.714027951576185
pair_coeff 7 24 wfac/cut 0.064094 5.850906179325341 1 2 17.552718537976023
pair_coeff 7 25 wfac/cut 0.159665 6.331479448731908 1 2 18.994438346195725
pair_coeff 7 26 wfac/cut -0.039397322575714974 5.546505225276659 1 2 16.639515675829976
pair_coeff 7 27 wfac/cut 0.067258 5.825264832984326 1 2 17.47579449895298
pair_coeff 7 28 wfac/cut 0.069297 6.002427424339147 1 2 18.00728227301744
pair_coeff 7 29 wfac/cut 0.200166 6.277866750279897 1 2 18.83360025083969
pair_coeff 7 30 wfac/cut -0.16090414215033372 5.978921905643417 1 2 17.93676571693025
pair_coeff 7 31 wfac/cut -0.3554902336142389 6.145621669676131 1 2 18.43686500902839
pair_coeff 7 32 wfac/cut 0.123306 6.051811079871612 1 2 18.155433239614837
pair_coeff 7 33 wfac/cut 0.24589 6.4436539809330755 1 2 19.330961942799227
pair_coeff 7 34 wfac/cut 0.190526 6.225980124267849 1 2 18.677940372803548
pair_coeff 7 35 wfac/cut 0.074825 5.6188072088999945 1 2 16.856421626699984
pair_coeff 7 36 wfac/cut 0.00135 6.080187764149639 1 2 18.24056329244892
pair_coeff 7 37 wfac/cut 0.121106 5.874523045623452 1 2 17.623569136870355
pair_coeff 7 38 wfac/cut 0.080883 5.816239431041905 1 2 17.448718293125715
pair_coeff 7 39 wfac/cut 0.077578 5.775001596638995 1 2 17.325004789916985
pair_coeff 7 40 wfac/cut -0.3458746301236526 6.146988238119009 1 2 18.44096471435703
pair_coeff 8 8 wfac/cut 0.085622 6.177670315650897 1 2 18.533010946952693
pair_coeff 8 9 wfac/cut 0.267388 6.453698205558216 1 2 19.36109461667465
pair_coeff 8 10 wfac/cut -0.15608614215033373 6.155038804583549 1 2 18.46511641375065
pair_coeff 8 11 wfac/cut -0.34945423361423894 6.321457293122011 1 2 18.964371879366034
pair_coeff 8 12 wfac/cut 0.158019 6.22721384211578 1 2 18.681641526347338
pair_coeff 8 13 wfac/cut 0.332943 6.61969178186508 1 2 19.85907534559524
pair_coeff 8 14 wfac/cut 0.253616 6.401798946045327 1 2 19.205396838135982
pair_coeff 8 15 wfac/cut 0.088594 5.794219764312674 1 2 17.382659292938023
pair_coeff 8 16 wfac/cut 0.001791 6.2560007029022255 1 2 18.768002108706675
pair_coeff 8 17 wfac/cut 0.154719 6.049988923928926 1 2 18.14996677178678
pair_coeff 8 18 wfac/cut 0.097133 5.991524845146615 1 2 17.974574535439846
pair_coeff 8 19 wfac/cut 0.09245 5.950364732175825 1 2 17.851094196527477
pair_coeff 8 20 wfac/cut -0.3414696301236526 6.323325627682127 1 2 18.96997688304638
pair_coeff 8 21 wfac/cut -0.1323876504208547 6.319407907453407 1 2 18.95822372236022
pair_coeff 8 22 wfac/cut 0.091476 5.437918514751647 1 2 16.313755544254942
pair_coeff 8 23 wfac/cut 0.066853 6.414637503765215 1 2 19.243912511295648
pair_coeff 8 24 wfac/cut 0.068499 6.027610728824833 1 2 18.082832186474498
pair_coeff 8 25 wfac/cut 0.16407 6.50867097271995 1 2 19.52601291815985
pair_coeff 8 26 wfac/cut -0.03499232257571497 5.723271374681476 1 2 17.16981412404443
pair_coeff 8 27 wfac/cut 0.095204 6.002225923033709 1 2 18.006677769101127
pair_coeff 8 28 wfac/cut 0.07256 6.179413824459994 1 2 18.538241473379983
pair_coeff 8 29 wfac/cut 0.204571 6.455074051412765 1 2 19.365222154238296
pair_coeff 8 30 wfac/cut -0.15649914215033373 6.155372367938502 1 2 18.466117103815506
pair_coeff 8 31 wfac/cut -0.35108523361423893 6.321931368367982 1 2 18.965794105103946
pair_coeff 8 32 wfac/cut 0.127711 6.228922014398231 1 2 18.686766043194694
pair_coeff 8 33 wfac/cut 0.250295 6.620903112987423 1 2 19.86270933896227
pair_coeff 8 34 wfac/cut 0.194931 6.403201712664134 1 2 19.2096051379924
pair_coeff 8 35 wfac/cut 0.07923 5.795615810910755 1 2 17.386847432732267
pair_coeff 8 36 wfac/cut 0.001379 6.257425310960982 1 2 18.772275932882945
pair_coeff 8 37 wfac/cut 0.125511 6.051653861598323 1 2 18.154961584794968
pair_coeff 8 38 wfac/cut 0.085288 5.993104375441103 1 2 17.97931312632331
pair_coeff 8 39 wfac/cut 0.081983 5.951847773872721 1 2 17.855543321618164
pair_coeff 8 40 wfac/cut -0.3414696301236526 6.323325627682127 1 2 18.96997688304638
pair_coeff 9 9 wfac/cut 0.419186 6.733634028253079 1 2 20.20090208475924
pair_coeff 9 10 wfac/cut -0.0042871421503362095 6.423549039740656 1 2 19.270647119221966
pair_coeff 9 11 wfac/cut -0.19765523361423892 6.590387900103195 1 2 19.771163700309586
pair_coeff 9 12 wfac/cut 0.309817 6.50524897581083 1 2 19.51574692743249
pair_coeff 9 13 wfac/cut 0.484741 6.900050363131952 1 2 20.700151089395856
pair_coeff 9 14 wfac/cut 0.405414 6.6815889712242855 1 2 20.044766913672856
pair_coeff 9 15 wfac/cut 0.240393 6.068280818635755 1 2 18.204842455907265
pair_coeff 9 16 wfac/cut 0.393302 6.535691224609458 1 2 19.607073673828374
pair_coeff 9 17 wfac/cut 0.306517 6.327982683666391 1 2 18.98394805099917
pair_coeff 9 18 wfac/cut 0.248931 6.266295198960733 1 2 18.798885596882197
pair_coeff 9 19 wfac/cut 0.244248 6.2246507773507185 1 2 18.673952332052156
pair_coeff 9 20 wfac/cut -0.1896716301236551 6.5905505017289965 1 2 19.771651505186988
pair_coeff 9 21 wfac/cut 0.019411349579143422 6.590180270116687 1 2 19.770540810350063
pair_coeff 9 22 wfac/cut 0.243275 5.713450024075365 1 2 17.140350072226095
pair_coeff 9 23 wfac/cut 0.218651 6.6841805825849985 1 2 20.052541747754994
